Items_CH = {

	-- MRE XIII (1993) - Meal Ready to Eat MOD
	-- Translated by Cleave

	-- DisplayName_MRE = "即食口糧",

	DisplayName_Box_of_MREs = "箱裝即食口糧",

	DisplayName_MRE(Menu01_Pork_with_Rice_in_BBQ_Sauce) = "即食口糧(菜單01:蜜汁扠燒炒飯)",
	DisplayName_MRE(Menu02_Corned_Beef_Hash) = "即食口糧(菜單02:醃牛肉馬鈴藷餅)",
	DisplayName_MRE(Menu03_Chicken_Stew) = "即食口糧(菜單03:紅燒雞肉)",
	DisplayName_MRE(Menu04_Omelet_with_Ham) = "即食口糧(菜單04:火腿煎蛋捲)",
	DisplayName_MRE(Menu05_Spaghetti_with_Meat_Sauce) = "即食口糧(菜單05:意大利肉醬麵)",
	DisplayName_MRE(Menu06_Chicken_a_la_King) = "即食口糧(菜單06:皇傢奶油雞)",
	DisplayName_MRE(Menu07_Beef_Stew) = "即食口糧(菜單07:紅燒牛肉)",
	DisplayName_MRE(Menu08_Ham_Slice) = "即食口糧(菜單08:豬肉火腿片)",
	DisplayName_MRE(Menu09_Meatballs_with_Tomato_Sauce) = "即食口糧(菜單09:番茄汁肉汍)",
	DisplayName_MRE(Menu10_Tuna_with_Noodles) = "即食口糧(菜單10:吞拿魚拌麵）",
	DisplayName_MRE(Menu11_Chicken_with_Rice) = "即食口糧(菜單11:香米雞油飯)",
	DisplayName_MRE(Menu12_Escalloped_Potatoes_with_Ham) = "即食口糧(菜單12:土豆片醬烤火腿)",

	DisplayName_MRE(Pork_with_Rice_in_BBQ_Sauce) = "即食口糧(蜜汁扠燒炒飯)",
	DisplayName_MRE(Corned_Beef_Hash) = "即食口糧(醃牛肉馬鈴藷餅)",
	DisplayName_MRE(Chicken_Stew) = "即食口糧(紅燒雞肉)",
	DisplayName_MRE(Omelet_with_Ham) = "即食口糧(火腿煎蛋捲)",
	DisplayName_MRE(Spaghetti_with_Meat_Sauce) = "即食口糧(意大利肉醬麵)",
	DisplayName_MRE(Chicken_a_la_King) = "即食口糧(皇傢奶油雞）",
	DisplayName_MRE(Beef_Stew) = "即食口糧(紅燒牛肉)",
	DisplayName_MRE(Ham_Slice) = "即食口糧(豬肉火腿片)",
	DisplayName_MRE(Meatballs_with_Tomato_Sauce) = "即食口糧(番茄汁肉汍)",
