Items_CN = {

	-- MRE XIII (1993) - Meal Ready to Eat MOD
	-- Translated by Cleave

	-- DisplayName_MRE = "即食口粮",

	DisplayName_Box_of_MREs = "箱装即食口粮",

	DisplayName_MRE(Menu01_Pork_with_Rice_in_BBQ_Sauce) = "即食口粮(菜单01:蜜汁叉烧炒饭)",
	DisplayName_MRE(Menu02_Corned_Beef_Hash) = "即食口粮(菜单02:腌牛肉马铃薯饼)",
	DisplayName_MRE(Menu03_Chicken_Stew) = "即食口粮(菜单03:红烧鸡肉)",
	DisplayName_MRE(Menu04_Omelet_with_Ham) = "即食口粮(菜单04:火腿煎蛋卷)",
	DisplayName_MRE(Menu05_Spaghetti_with_Meat_Sauce) = "即食口粮(菜单05:意大利肉酱面)",
	DisplayName_MRE(Menu06_Chicken_a_la_King) = "即食口粮(菜单06:皇家奶油鸡)",
	DisplayName_MRE(Menu07_Beef_Stew) = "即食口粮(菜单07:红烧牛肉)",
	DisplayName_MRE(Menu08_Ham_Slice) = "即食口粮(菜单08:猪肉火腿片)",
	DisplayName_MRE(Menu09_Meatballs_with_Tomato_Sauce) = "即食口粮(菜单09:番茄汁肉丸)",
	DisplayName_MRE(Menu10_Tuna_with_Noodles) = "即食口粮(菜单10:吞拿鱼拌面）",
	DisplayName_MRE(Menu11_Chicken_with_Rice) = "即食口粮(菜单11:香米鸡油饭)",
	DisplayName_MRE(Menu12_Escalloped_Potatoes_with_Ham) = "即食口粮(菜单12:土豆片酱烤火腿)",

	DisplayName_MRE(Pork_with_Rice_in_BBQ_Sauce) = "即食口粮(蜜汁叉烧炒饭)",
	DisplayName_MRE(Corned_Beef_Hash) = "即食口粮(腌牛肉马铃薯饼)",
	DisplayName_MRE(Chicken_Stew) = "即食口粮(红烧鸡肉)",
	DisplayName_MRE(Omelet_with_Ham) = "即食口粮(火腿煎蛋卷)",
	DisplayName_MRE(Spaghetti_with_Meat_Sauce) = "即食口粮(意大利肉酱面)",
	DisplayName_MRE(Chicken_a_la_King) = "即食口粮(皇家奶油鸡）",
	DisplayName_MRE(Beef_Stew) = "即食口粮(红烧牛肉)",
	DisplayName_MRE(Ham_Slice) = "即食口粮(猪肉火腿片)",
	DisplayName_MRE(Meatballs_with_Tomato_Sauce) = "即食口粮(番茄汁肉丸)",
