ItemName_JP = {

	-- 2021-09-23 Version 4.01

	-- MRE XIII (1993) - Meal Ready to Eat MOD

	ItemName_USMRE.MREAccessoryPacketA = "MRE(アクセサリーA)",
	ItemName_USMRE.MREAccessoryPacketB = "MRE(アクセサリーB)",
	ItemName_USMRE.MREApplesauce = "MRE(アップルソース)",
	ItemName_USMRE.MREBeefStew = "MRE(ビーフシチュー)",
	ItemName_USMRE.MREBeefStewHot = "MRE(温かいビーフシチュー)",
	ItemName_USMRE.MREBeefStewHotS = "MRE(温かいビーフシチュー)(ホットソース入り)",
	ItemName_USMRE.MREBeefStewS = "MRE(ビーフシチュー)(ホットソース入り)",
	ItemName_USMRE.MREBevBasewithSugar = "MRE(シュガーベーブベース)",
	ItemName_USMRE.MREBrownieChocCovered = "MRE(ブラウニーチョコレートカバー)",
	ItemName_USMRE.MRECandy1 = "MRE(キャンディ)",
	ItemName_USMRE.MRECandy2 = "MRE(キャンディ)",
	ItemName_USMRE.MRECandy3 = "MRE(キャンディ)",
	ItemName_USMRE.MRECheesespread = "MRE(チーズスプレッド)",
	ItemName_USMRE.MREChewingGum = "MRE(チューイングガム)",
	ItemName_USMRE.MREChickenStew = "MRE(チキンシチュー)",
	ItemName_USMRE.MREChickenStewHot = "MRE(温かいチキンシチュー)",
	ItemName_USMRE.MREChickenStewHotS = "MRE(温かいチキンシチュー)(ホットソース入り)",
	ItemName_USMRE.MREChickenStewS = "MRE(チキンシチュー)(ホットソース入り)",
	ItemName_USMRE.MREChickenalaKing = "MRE(チキン ラ キング）",
	ItemName_USMRE.MREChickenalaKingHot = "MRE(温かいチキン ラ キング)",
	ItemName_USMRE.MREChickenalaKingHotS = "MRE(温かいチキン ラ キング)(ホットソース入り)",
	ItemName_USMRE.MREChickenalaKingS = "MRE(チキン ラ キング)(ホットソース入り)",
	ItemName_USMRE.MREChickenwithRice = "MRE(チキンライス)",
	ItemName_USMRE.MREChickenwithRiceHot = "MRE(温かいチキンライス)",
	ItemName_USMRE.MREChickenwithRiceHotS = "MRE(温かいチキンライス)(ホットソース入り)",
	ItemName_USMRE.MREChickenwithRiceS = "MRE(チキンライス)(ホットソース入り)",
	ItemName_USMRE.MRECocoa = "MRE(ココア)",
	ItemName_USMRE.MRECoffee = "MRE(コーヒー)",
	ItemName_USMRE.MRECookieChocCovered = "MRE(クッキーチョコレートカバー)",
	ItemName_USMRE.MRECornedBeefHash = "MRE(コンビーフハッシュ)",
	ItemName_USMRE.MRECornedBeefHashHot = "MRE(温かいコンビーフハッシュ)",
	ItemName_USMRE.MRECornedBeefHashHotS = "MRE(温かいコンビーフハッシュ)(ホットソース入り)",
	ItemName_USMRE.MRECornedBeefHashS = "MRE(コンビーフハッシュ)(ホットソース入り)",
	ItemName_USMRE.MRECrackers = "MRE(クラッカー)",
	ItemName_USMRE.MRECrackersCheesespread = "MRE(クラッカー)(チーズスプレッド入り)",
	ItemName_USMRE.MRECrackersJelly = "MRE(クラッカー)(ゼリー入り)",
	ItemName_USMRE.MRECrackersPeanutButter = "MRE(クラッカー)(ピーナッツバター入り)",
	ItemName_USMRE.MRECreamSubstitute = "MRE(クリーム)",
	ItemName_USMRE.MREEscallopedPotatoeswithHam = "MRE(ハムとエスカロープドポテト)",
	ItemName_USMRE.MREEscallopedPotatoeswithHamHot = "MRE(温かいハムとエスカロープドポテト)",
	ItemName_USMRE.MREEscallopedPotatoeswithHamHotS = "MRE(温かいハムとエスカロープドポテト)(ホットソース入り)",
	ItemName_USMRE.MREEscallopedPotatoeswithHamS = "MRE(ハムとエスカロープドポテト)(ホットソース入り)",
	ItemName_USMRE.MREFlamelessRationHeater = "MRE(レーションヒーター)",
	ItemName_USMRE.MREFreezedriedfruit = "MRE(フリーズドライ フルーツ)",
	ItemName_USMRE.MREFruit = "MRE(フルーツ)",
	ItemName_USMRE.MREHamSlice = "MRE(ハムスライス)",
	ItemName_USMRE.MREHamSliceHot = "MRE(温かいハムスライス)",
	ItemName_USMRE.MREHamSliceHotS = "MRE(温かいハムスライス)(ホットソース入り)",
	ItemName_USMRE.MREHamSliceS = "MRE(ハムスライス)(ホットソース入り)",
	ItemName_USMRE.MREHotSource = "MRE(ホットソース)",
	ItemName_USMRE.MREJelly = "MRE(ゼリー)",
	ItemName_USMRE.MREMeatballswithTomatoSauce = "MRE(トマトソースのミートボール)",
	ItemName_USMRE.MREMeatballswithTomatoSauceHot = "MRE(温かいトマトソースのミートボール)",
	ItemName_USMRE.MREMeatballswithTomatoSauceHotS = "MRE(温かいトマトソースのミートボール)(ホットソース入り)",
	ItemName_USMRE.MREMeatballswithTomatoSauceS = "MRE(トマトソースのミートボール)(ホットソース入り)",
	ItemName_USMRE.MREOatmealCookieBar = "MRE(オートミールクッキーバー)",
	ItemName_USMRE.MREOmeletwithHam = "MRE(ハムとオムレツ)",
	ItemName_USMRE.MREOmeletwithHamHot = "MRE(温かいハムとオムレツ)",
	ItemName_USMRE.MREOmeletwithHamHotS = "MRE(温かいハムとオムレツ)(ホットソース入り)",
	ItemName_USMRE.MREOmeletwithHamS = "MRE(ハムとオムレツ)(ホットソース入り)",
	ItemName_USMRE.MREPeanutButter = "MRE(ピーナッツバター)",
	ItemName_USMRE.MREPorkwithRiceinBBQSauce = "MRE(ポークとライスのバーベキューソース)",
	ItemName_USMRE.MREPorkwithRiceinBBQSauceHot = "MRE(温かいポークとライスのバーベキューソース)",
	ItemName_USMRE.MREPorkwithRiceinBBQSauceHotS = "MRE(温かいポークとライスのバーベキューソース)(ホットソース入り)",
	ItemName_USMRE.MREPorkwithRiceinBBQSauceS = "MRE(ポークとライスのバーベキューソース)(ホットソース入り)",
	ItemName_USMRE.MREPotatoesAuGrautin = "MRE(ポテトグラタン)",
	ItemName_USMRE.MREPoundCake = "MRE(パウンドケーキ)",
	ItemName_USMRE.MRESpaghettiwithMeatSauce = "MRE(スパゲッティミートソース)",
	ItemName_USMRE.MRESpaghettiwithMeatSauceHot = "MRE(温かいスパゲッティミートソース)",
	ItemName_USMRE.MRESpaghettiwithMeatSauceHotS = "MRE(温かいスパゲッティミートソース)(ホットソース入り)",
	ItemName_USMRE.MRESpaghettiwithMeatSauceS = "MRE(スパゲッティミートソース)(ホットソース入り)",
	ItemName_USMRE.MRESpoon = "MRE(スプーン)",
	ItemName_USMRE.MRESugar = "MRE(砂糖)",
	ItemName_USMRE.MRESugarFreeBevBase = "MRE(シュガーフリーベーブベース)",
	ItemName_USMRE.MRETunawithNoodles = "MRE(ツナヌードル）",
	ItemName_USMRE.MRETunawithNoodlesHot = "MRE(温かいツナヌードル)",
	ItemName_USMRE.MRETunawithNoodlesHotS = "MRE(温かいツナヌードル)(ホットソース入り)",
	ItemName_USMRE.MRETunawithNoodlesS = "MRE(ツナヌードル)(ホットソース入り)",
	ItemName_USMRE.MREbox = "MREレーション(箱入)",
	ItemName_USMRE.MREboxPallet01 = "MREレーション パレット(1箱)",
	ItemName_USMRE.MREboxPallet02 = "MREレーション パレット(2箱)",
	ItemName_USMRE.MREboxPallet03 = "MREレーション パレット(3箱)",
	ItemName_USMRE.MREboxPallet04 = "MREレーション パレット(4箱)",
	ItemName_USMRE.MREboxPallet05 = "MREレーション パレット(5箱)",
	ItemName_USMRE.MREboxPallet06 = "MREレーション パレット(6箱)",
	ItemName_USMRE.MREboxPallet07 = "MREレーション パレット(7箱)",
	ItemName_USMRE.MREboxPallet08 = "MREレーション パレット(8箱)",
	ItemName_USMRE.MREboxPallet09 = "MREレーション パレット(9箱)",
	ItemName_USMRE.MREboxPallet10 = "MREレーション パレット(10箱)",
	ItemName_USMRE.MREboxPallet11 = "MREレーション パレット(11箱)",
	ItemName_USMRE.MREboxPallet12 = "MREレーション パレット(12箱)",
	ItemName_USMRE.MREmenu01 = "MRE(メニュー01 ポークとライスのバーベキューソース)",
	ItemName_USMRE.MREmenu02 = "MRE(メニュー02 コンビーフハッシュ)",
	ItemName_USMRE.MREmenu03 = "MRE(メニュー03 チキンシチュー)",
	ItemName_USMRE.MREmenu04 = "MRE(メニュー04 ハムとオムレツ)",
	ItemName_USMRE.MREmenu05 = "MRE(メニュー05 スパゲッティミートソース)",
	ItemName_USMRE.MREmenu06 = "MRE(メニュー06 チキン ラ キング)",
	ItemName_USMRE.MREmenu07 = "MRE(メニュー07 ビーフシチュー)",
	ItemName_USMRE.MREmenu08 = "MRE(メニュー08 ハムスライス)",
	ItemName_USMRE.MREmenu09 = "MRE(メニュー09 トマトソースのミートボール)",
	ItemName_USMRE.MREmenu10 = "MRE(メニュー10 ツナヌードル）",
	ItemName_USMRE.MREmenu11 = "MRE(メニュー11 チキンライス)",
	ItemName_USMRE.MREmenu12 = "MRE(メニュー12 ハムとエスカロープドポテト)",

	ItemName_USMRE.MRECuppa = "MRE(コーヒー)",
	ItemName_USMRE.MRECuppaRed = "MRE(コーヒー)",
	ItemName_USMRE.MRECuppaWhite = "MRE(コーヒー)",
	ItemName_USMRE.MRECuppaSpiffo = "MRE(コーヒー)",

	ItemName_USMRE.MRECuppaCocoa = "MRE(ココア)",
	ItemName_USMRE.MRECuppaCocoaRed = "MRE(ココア)",
	ItemName_USMRE.MRECuppaCocoaWhite = "MRE(ココア)",
	ItemName_USMRE.MRECuppaCocoaSpiffo = "MRE(ココア)",

	ItemName_USMRE.MREBevBasewithSugarCuppa = "MRE(シュガーベーブベース)",
	ItemName_USMRE.MREBevBasewithSugarCuppaRed = "MRE(シュガーベーブベース)",
	ItemName_USMRE.MREBevBasewithSugarCuppaWhite = "MRE(シュガーベーブベース)",
	ItemName_USMRE.MREBevBasewithSugarCuppaSpiffo = "MRE(シュガーベーブベース)",

	ItemName_USMRE.MRESugarFreeBevBaseCuppa = "MRE(シュガーフリーベーブベース)",
	ItemName_USMRE.MRESugarFreeBevBaseCuppaRed = "MRE(シュガーフリーベーブベース)",
	ItemName_USMRE.MRESugarFreeBevBaseCuppaWhite = "MRE(シュガーフリーベーブベース)",
	ItemName_USMRE.MRESugarFreeBevBaseCuppaSpiffo = "MRE(シュガーフリーベーブベース)",

}
